# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init

# ONE 4
"8/8/8/3Aa3/2C3/8/8/8 w",   // c5
"8/8/8/3Aa3/3B3/3A4/8/8 w", // d6
"8/8/4A3/3B3/3aA3/8/8/8 w", // e3
"8/8/8/3C2/3aA3/8/8/8 w",   // f4

# TWO 12
"8/8/8/2c3/2C3/8/8/8 b",       // c5 c4
"8/8/8/3Aa3/2AaA3/2a5/8/8 b",  // c5 c6
"8/8/8/3Aa3/2Ba3/4a3/8/8 b",   // c5 e6
"8/8/8/2c3/3B3/3A4/8/8 b",     // d6 c4
"8/8/8/3Aa3/3aA3/2aA4/8/8 b",  // d6 c6
"8/8/8/3Aa3/3Aa3/3Aa3/8/8 b",  // d6 e6
"8/8/3aA3/3aA3/3aA3/8/8/8 b",  // e3 d3
"8/8/4Aa2/3Aa3/3aA3/8/8/8 b",  // e3 f3
"8/8/4A3/3B3/3c2/8/8/8 b",     // e3 f5
"8/8/3a4/3aB2/3aA3/8/8/8 b",   // f4 d3
"8/8/5a2/3AaA2/3aA3/8/8/8 b",  // f4 f3
"8/8/8/3C2/3c2/8/8/8 b",       // f4 f5

# THREE 56
"8/8/1A6/2Ab3/2C3/8/8/8 w",     // c5 c4 b3
"8/8/2A5/2Ba3/2C3/8/8/8 w",     // c5 c4 c3
"8/8/3A4/2aAa3/2C3/8/8/8 w",    // c5 c4 d3
"8/8/4A3/2aB3/2C3/8/8/8 w",     // c5 c4 e3
"8/8/5A2/2bA3/2C3/8/8/8 w",     // c5 c4 f3
"8/8/8/3Aa3/2AaA3/2A5/2A5/8 w", // c5 c6 c7
"8/8/8/3Aa3/2C3/2aA4/8/8 w",    // c5 c6 d6
"8/8/4A3/3B3/2AaA3/2a5/8/8 w",  // c5 c6 e3
"8/8/8/3C2/2AaA3/2a5/8/8 w",    // c5 c6 f4
"8/8/5A2/3B3/2Ba3/4a3/8/8 w",   // c5 e6 f3
"8/8/8/3C2/2Ba3/4a3/8/8 w",     // c5 e6 f4
"8/8/8/3Aa3/2D2/4a3/8/8 w",     // c5 e6 f5
"8/8/8/3Aa3/2C3/4aA2/8/8 w",    // c5 e6 f6
"8/8/8/3Aa3/2Ba3/4A3/5A2/8 w",  // c5 e6 f7
"8/8/1A6/2Ab3/3B3/3A4/8/8 w",   // d6 c4 b3
"8/8/2A5/2aAa3/3B3/3A4/8/8 w",  // d6 c4 c3
"8/8/3A4/2aAa3/3B3/3A4/8/8 w",  // d6 c4 d3
"8/8/4A3/2bA3/3B3/3A4/8/8 w",   // d6 c4 e3
"8/8/5A2/2bA3/3B3/3A4/8/8 w",   // d6 c4 f3
"8/8/8/3Aa3/3aA3/1C4/8/8 w",    // d6 c6 b6
"8/8/8/3Aa3/2C3/2aA4/8/8 w",    // d6 c6 c5
"8/8/4A3/3B3/3aA3/2aA4/8/8 w",  // d6 c6 e3
"8/8/8/3C2/3aA3/2aA4/8/8 w",    // d6 c6 f4
"8/8/5A2/3B3/3Aa3/3Aa3/8/8 w",  // d6 e6 f3
"8/8/8/3C2/3B3/3Aa3/8/8 w",     // d6 e6 f4
"8/8/8/3Aa3/3C2/3Aa3/8/8 w",    // d6 e6 f5
"8/8/8/3Aa3/3B3/3C2/8/8 w",     // d6 e6 f6
"8/8/8/3Aa3/3Aa3/3B3/5A2/8 w",  // d6 e6 f7
"8/2A5/3B3/3aA3/3aA3/8/8/8 w",  // e3 d3 c2
"8/8/2C3/3B3/3aA3/8/8/8 w",     // e3 d3 c3
"8/8/3aA3/2C3/3aA3/8/8/8 w",    // e3 d3 c4
"8/8/3aA3/3B3/2C3/8/8/8 w",     // e3 d3 c5
"8/8/3aA3/3aA3/3B3/2A5/8/8 w",  // e3 d3 c6
"8/8/4Aa2/3Aa3/2C3/8/8/8 w",    // e3 f3 c5
"8/8/4Aa2/3Aa3/3B3/3A4/8/8 w",  // e3 f3 d6
"8/8/4Aa2/3C2/3aA3/8/8/8 w",    // e3 f3 f4
"8/8/4C1/3Aa3/3aA3/8/8/8 w",    // e3 f3 g3
"8/8/4A3/3B3/3Ab2/2A5/8/8 w",   // e3 f5 c6
"8/8/4A3/3B3/3Ab2/3A4/8/8 w",   // e3 f5 d6
"8/8/4A3/3B3/3aAa2/4A3/8/8 w",  // e3 f5 e6
"8/8/4A3/3B3/3aAa2/5A2/8/8 w",  // e3 f5 f6
"8/8/4A3/3B3/3bA2/6A1/8/8 w",   // e3 f5 g6
"8/2A5/3A4/3aB2/3aA3/8/8/8 w",  // f4 d3 c2
"8/8/2Aa4/3C2/3aA3/8/8/8 w",    // f4 d3 c3
"8/8/3a4/2D2/3aA3/8/8/8 w",     // f4 d3 c4
"8/8/3a4/3aB2/2C3/8/8/8 w",     // f4 d3 c5
"8/8/3a4/3aB2/3B3/2A5/8/8 w",   // f4 d3 c6
"8/8/5a2/3AaA2/2C3/8/8/8 w",    // f4 f3 c5
"8/8/5a2/3AaA2/3B3/3A4/8/8 w",  // f4 f3 d6
"8/8/4Aa2/3C2/3aA3/8/8/8 w",    // f4 f3 e3
"8/5A2/5A2/3AaA2/3aA3/8/8/8 w", // f4 f3 f2
"8/8/8/3C2/3Ab2/2A5/8/8 w",     // f4 f5 c6
"8/8/8/3C2/3Ba2/3A4/8/8 w",     // f4 f5 d6
"8/8/8/3C2/3aAa2/4A3/8/8 w",    // f4 f5 e6
"8/8/8/3C2/3aB2/5A2/8/8 w",     // f4 f5 f6
"8/8/8/3C2/3bA2/6A1/8/8 w",     // f4 f5 g6

# FOUR 244
"8/8/1A6/1d3/2C3/8/8/8 b",      // ** b3 b4
"8/8/1A6/2Ab3/2aB3/1a6/8/8 b",  // ** b3 b6
"8/8/1A6/2Ab3/2AaA3/2a5/8/8 b", // ** b3 c6
"8/8/1A6/2Ab3/2AaA3/3a4/8/8 b", // ** b3 d6
"8/8/1A6/2Ab3/2Ba3/4a3/8/8 b",  // ** b3 e6
"8/8/1A6/2Ab3/2Ba3/5a2/8/8 b",  // ** b3 f6
"8/8/2A5/1d3/2C3/8/8/8 b",      // ** c3 b4
"8/8/2A5/2Ba3/2AaA3/2a5/8/8 b", // ** c3 c6
"8/8/2A5/2Ba3/2Ba3/4a3/8/8 b",  // ** c3 e6
"8/2a5/3a4/2aAa3/2C3/8/8/8 b",  // ** d3 c2
"8/4a3/3a4/2aAa3/2C3/8/8/8 b",  // ** d3 e2
"8/8/3A4/2aAa3/2bA3/2a5/8/8 b", // ** d3 c6
"8/8/3A4/2aAa3/2Ab3/4a3/8/8 b", // ** d3 e6
"8/8/4A3/2d2/2C3/8/8/8 b",      // ** e3 f4
"8/8/4A3/2aB3/2aB3/2a5/8/8 b",  // ** e3 c6
"8/8/4A3/2aB3/2AaA3/4a3/8/8 b", // ** e3 e6
"8/8/5A2/2d2/2C3/8/8/8 b",      // ** f3 f4
"8/8/5A2/2bA3/2aB3/1a6/8/8 b",  // ** f3 b6
"8/8/5A2/2bA3/2aB3/2a5/8/8 b",  // ** f3 c6
"8/8/5A2/2bA3/2AaA3/3a4/8/8 b", // ** f3 d6
"8/8/5A2/2bA3/2AaA3/4a3/8/8 b", // ** f3 e6
"8/8/5A2/2bA3/2Ba3/5a2/8/8 b",  // ** f3 f6
"8/8/3aA3/3aA3/2AaA3/2a5/8/8 b", // ** e3 d3
"8/8/4Aa2/3Aa3/2AaA3/2a5/8/8 b", // ** e3 f3
"8/8/4A3/2aB3/2bA3/2a5/8/8 b",  // ** e3 c4
"8/8/4A3/3B3/1cA3/2a5/8/8 b",   // ** e3 b5
"8/8/4A3/3B3/2Ac2/2a5/8/8 b",   // ** e3 f5
"8/8/3a4/3aB2/2AaA3/2a5/8/8 b", // ** f4 d3
"8/8/5a2/3AaA2/2AaA3/2a5/8/8 b", // ** f4 f3
"8/8/8/2aC2/2bA3/2a5/8/8 b",    // ** f4 c4
"8/8/8/3C2/1cA3/2a5/8/8 b",     // ** f4 b5
"8/8/8/3C2/2Ac2/2a5/8/8 b",     // ** f4 f5
"8/8/8/2c3/2aB3/2aA4/8/8 b",    // ** d6 c4
"8/8/8/3Aa3/2Ba3/2c3/8/8 b",    // ** d6 e6
"8/8/3a4/3b3/2AaA3/2A5/2A5/8 b", // ** c7 d3
"8/8/8/2c3/2AaA3/2A5/2A5/8 b",  // ** c7 c4
"8/8/8/3Aa3/1cA3/2A5/2A5/8 b",  // ** c7 b5
"8/8/8/3Aa3/2Ac2/2A5/2A5/8 b",  // ** c7 f5
"8/8/8/3Aa3/2Ab3/2A1a3/2A5/8 b", // ** c7 e6
"8/8/8/3Aa3/2AaA3/2a5/1aA5/8 b", // ** c7 b7
"8/8/2a2A2/3aA3/2Ba3/4a3/8/8 b", // ** f3 c3
"8/8/4aA2/3Aa3/2Ba3/4a3/8/8 b", // ** f3 e3
"8/8/5A2/2aB3/2Ab3/4a3/8/8 b",  // ** f3 c4
"8/8/5A2/3B3/1d3/4a3/8/8 b",    // ** f3 b5
"8/8/2a5/3aB2/2Ba3/4a3/8/8 b",  // ** f4 c3
"8/8/4a3/3AaA2/2Ba3/4a3/8/8 b", // ** f4 e3
"8/8/6a1/3Ba2/2Ba3/4a3/8/8 b",  // ** f4 g3
"8/8/8/2aC2/2Ab3/4a3/8/8 b",    // ** f4 c4
"8/8/8/3C2/1d3/4a3/8/8 b",      // ** f4 b5
"8/8/8/2c3/2AaB2/4a3/8/8 b",    // ** f5 c4
"8/8/8/3Aa1a1/2Ca2/4a3/8/8 b",  // ** f5 g4
"8/8/8/3Aa3/2AaB2/2a1a3/8/8 b", // ** f5 c6
"8/8/8/3Aa3/2Ca2/4a1a1/8/8 b",  // ** f5 g6
"8/8/8/2c3/2AaA3/4aA2/8/8 b",   // ** f6 c4
"8/8/8/3Aa3/2AaA3/2a1aA2/8/8 b", // ** f6 c6
"8/8/8/3Aa3/2C3/4c1/8/8 b",     // ** f6 g6
"8/8/2a5/3b3/2Ba3/4A3/5A2/8 b", // ** f7 c3
"8/8/8/2c3/2Ba3/4A3/5A2/8 b",   // ** f7 c4
"8/8/8/3Aa3/1d3/4A3/5A2/8 b",   // ** f7 b5
"8/8/8/3Aa3/2Ab3/2a1A3/5A2/8 b", // ** f7 c6
"8/8/8/3Aa3/2Ba3/4a3/4aA2/8 b", // ** f7 e7
"8/8/1A6/1d3/3B3/3A4/8/8 b",    // ** b3 b4
"8/8/1A6/2Ab3/3aA3/2aA4/8/8 b", // ** b3 c6
"8/8/1A6/2Ab3/3Aa3/3Aa3/8/8 b", // ** b3 e6
"8/8/1A6/2Ab3/3Aa3/3A1a2/8/8 b", // ** b3 f6
"8/8/1A6/2Ab3/3aA3/3a4/3a4/8 b", // ** b3 d7
"8/2a5/2a5/2aAa3/3B3/3A4/8/8 b", // ** c3 c2
